@RELATION firma
@ATTRIBUTE text  String
@ATTRIBUTE firma   {bimeks,istBilisim,mediaMarkt,teknosa,vatanBilgisayar,yok}
@Data
'2 hafta önce al bir ürün indir yap dolayı ara fark da parapuan a dönüştürdiklerini mail ile bildir şaşkın ve takdir kazan firma ',yok
'elim tüket hakem heyet karar ol rağmen değiş televizyon üret firma ol lg de onay almadikca para öde ama 5 ay mahrum kal televizyon ver müşteri hizmet hat demin beyan et firma ',yok
'hic ol yerli sermaye media markt veya yabanci ulkeye git para ',mediaMarkt
'internet üzeri yapı satış teşhir ürün gönder marka 2 sene önce internet site al dizüstü bilgisayar kilit giriş aşın ol fark et biraz önce ben bu makinada hiç kilit kullan göre bu aşın nerden ol ol acaba bu neden tercih et gerek ben neyseki makinada bir sorun çık bugün kadar ',yok
'küçük çakal ufak ufak keşfet firma ama kendi için küçük insan için büyük çakal bu kendi satı al lg marka televizyon hak tüket hakem heyet değişim karar al lg de  onay bekle  gel demektelerdi bir ay dün defaten ara yap çapraz sorgula netice lg de red karar asıl bir ay evvel gel öğren ilk defa görüş bir call center eleman bir ay ben hukuki yol başvur diye ben oyala küçük çakal bit mi bit lg yi ara daha sonra iki defa ilkin biz ara öyle bir ilişki yok biz onay al de akıl tak bir daha ara bir hukukuk departman sorun de bimeks onay ora bekle söyle diye ora da sor hiç böyle bir başvuru yap de bak bimeks tüket mahkeme açacak dava ne hesap ver bütün bu ol karşı bir de call center eleman azarla bir tane ön açık ol ve ben hatırla bilgi üç defa ben sor sonra ağız kaçır ön açık ol o bilgin diyalog özetle ve aşağı yukarı şöyle callcenter:  televizyon biz siz teslim al  de ben  lg nin çalış taşeron firma al  de cc:  efendi biz öyle ev televizyon al hizmet yok kim al söyle mis  de hesap sor ton ben azarla ben  siz al zaten lg nin çalış firma al sen faksla söyle mi terbiye yap  de cc:  ben terbiye de bu görüşme kayıt altın mtv elektronik al mı siz  ben  sen ön açık ol bilgi ben mı sor hatırla belir hal  deyi cc:  özür dil e dön kazı çevir yan umar nar gibi bela gelir baş bu bimeksin, çarşı al bir tane ev gider bin tane ol diye dua et için kendi zor tut ',bimeks
'bir an boşluk gel bura bir lenovo z570 al 40 gün sonra bozul ürün aç bile bir gün işte dön tuş bastık aç olay tam ol bu kadar daha sonra telefon bimeks ben bak de ürün destek hat ara 08502517777- bu telefon ver ki artık kullan değil ordan bura bu uluslararası 02123360366- en son bura mesai saat bit internetten yardım al de şimdi elim bir ürün var bir de fatura fellik fellik muhattap ara hergün iş var uğraş de ancak haftasonu. bimeks ten ürün alan beyin beyincik sik de kafa vur kal sadece şu dakika ',bimeks
'florasan ışık ile yarat beyaz ışık soğuk mağaza konseptini bir an önce değiş gerek teknoloji firma hele bir de çalış satış hoparlör birisi yüksek sesli müzik aç insan doğru ortam koş kaç gel ',yok
'cuma günü al tvyi normal cuma günü kargo cumartesi gönder kargo git de cumartesi kargo söyle pazartesi elim ol söyle firma ne hikmet kargo ver de ve ürün kargo bile ver düpedüz yalan söylen ve bu geçen gün hesap kim ver ulan ben 3 milyar göt göt öde tv al adam gönder dalga geçer gibi ara geçen o gün hesap ver bimeks! bu iş bura bit edit: kargo yer istanbul, mağaza satı alın istanbul çok önem edit: boş boşuna hava gaz yap bimeks kargo gönder ama yurt iç kargo yanlış şube gönderi kargo bu entry i yaz 10 dakika sonra kapı gel entry i ben kapak ol diye sil bimeks te bir daha ki alış ver görüş üzere diyip kendi özür dil ',bimeks
'bimeks internet mağaza ürün alın gönderi genellikle 3. iş günü sipariş ver günü gün say alıcı ulaş bazen gün de gel ol ama ara haftasonu gir o şans pek yok sipariş sıra hızlı kargo seçenek var bu şekil daha hızlı teslimat sağla her zaman da aktif ol san bu seçenek sonuç ol internetten sipariş veri çok sabır ol fayda var ',bimeks
'bu firma online alışveriş yap sonra türlü türlü offline işlem yap ürün gönder düşün teknoloji defa yaz bir cümle bura tekrarla iste internet üzeri asla alışveriş yap gerek firma ',yok
'3d dene bir güven anlayış ol firma kulak hoş gel değil mi biraz daha açıkla kredi kart site ürün satı al - siz site ssl sertifika güven alışveriş yap - banka siz güven provizyon ver - şirket banka güven alışveriş onay ver - banka şirket güven işlem yap fakat bu madde yet bey siz güven kredi kart sahip ad kayıt bir elektrik su vs fatura veya hesap özet faksla iste  veya biz daha önce bilgisayar al ol gerek  de ulan dingil kredi kart ol elektrik su doğalgaz abone ol mecburiyet mi getir ben banka hesap özet al ne ol şimdi banka hesap para kes alışveriş tutar kadar kredi blokaj koy ama bilgisayar hala 2 gün el gasp değil mi bu sen yap adi galiba şu 7 günlük iade süre üzeri yat çalış ama du bak ',yok
'(bkz: ilgi departman aktar efendi ilgilen (bkz: ilgi departman aktar efendi ilgilen (bkz: ilgi departman aktar efendi ilgilen ',yok
'teknoloji kalbi malbi bil ne diye bir slogan kullan site allah bela ver siz teknoloji anlayış ',yok
'web site üzeri diablo 3 ön sipariş alan ve kargo ücret dahil 98 lira ev iş yer yolla yer üzeri diablo beta geç şu h.sonu bitim çat diye ver ön sipariş 3 iş günü içinde elim ulaş ben onlar 5 barbar gücün tekme tokat dal ama haber ol in bimeks we trust. ',bimeks
'fiyat art normal üstün indir büyük indir yap iddia et ',yok
'yap ayın ürün indir bihaber ol firma ',yok
'teknosa dan bir gömlek üstün (dü. şimdi bil hiç ',teknosa
'bir ürün al bu bin pişman ol al lenovo z-570, 40. günü bozul daha sonra 40 gün servis kal ney iade işlem gerçekle lenovo servis ten gel bilgisayar hoppp tekrar bimeks e çağrı merkezi ara ürün bedel iade et z-50 hayvan gibi bir laptop. ben al bu 1.316 tl ye aynı stok yok de halbuki bak internet site [http://www.bimeks.com.tr/…ovo-z570am-59-324771.aspx http://www.bimeks.com.tr/…ovo-z570am-59-324771.aspx] [http://www.bimeks.com.tr/…ovo-z570am-59-324773.aspx http://www.bimeks.com.tr/…ovo-z570am-59-324773.aspx] var la bildik üst aynı ben makine makine ol 1.427 tl. tamam ulan tam çirkef para veri madem de .  tamam  de onu da hala bekle yanlış alacak gibi ol bura birşeyler akıl ol ',bimeks
'hayır diablo yu 3 gün içeri elim ulaş ol ulaş el bi güzel alacak ol aynı zaman diaaaaablooooo niiiiiiiirdeğğğsiiinnnnnnnnnnnnnnn! ',yok
'web site ürün aldır üzeri kurul ne şifre hatırla bölüm çalış ne de sipariş tamamla ',yok
'(bkz: ahmet çakar ',yok
'ankamall şube sabah 10 da satış temsil tişört ütüledigini gör teknoloji market ',yok
'dün git 599 lira ver seg marka bir tv al teknoloji market zincir ısrar sor kapalı kutu mu aç mı diye ver cevapla kutu aç kullan ürün ol yön al ev gel bir heves ile aç ki bildik kullan kurul televizyon her yer çizik parmak iz kutu koy kalk tekrar götür hak ye lazım hiç laf et direk iade al de mi ney ben gibi mal yap al ürün al ant aç bir kontrol et lazım yoksa böyle kötü sürpriz ile karşılaş öp ',yok
'çok rahat bir firma hiçbir şey ve hiç kimse tak firma bir hafta peşin koş firma konfor garanti paket kapsam 14.07 tarihi bimeks metrocity mağaza bıraktığıım arıza cep telefon (iphone4) hala teknik servis ulaş görün telefon cumartesi teslim et için pazartesi kargo ver anla ancak 5 gün teknik servis ulaş kesin anla resmen telefon bimeks gebze merkez alıkonuyor ve zaman kaybet müşteri hizmet ben sürekli ol aynı cevap ver  hafta belli gün teknik servis gönderi yapı  cumartesi-pazar teslim et pazartesi günü gebze ye git telefon cuma ol hala teknik servis ulaş acaba ben bil başka bir gün mü var konfor garanti paket ol sat şey gerçek buy ben kimse al ürün yan bu paket al ver para rezil ol kendi imkan başka bir teknik servis ile iş hallet için çok pişman ',bimeks
'özel tercih ol da yakın zaman tüm teknoloji alışveriş kendi yap ve sebep tüm ürün en iyi fiyat sun ol son alışveriş şehir mağaza stok ol için web site yap ben al 3 gün sonra fiyat düş onun ilgi de mail gönder ara fark tutar 15 gün sonra itibaren kullan alışveriş çeki ol diye daha ne ol ',yok
'bipara diye bir uygula baslamislar, ben alisveris yaptigim bir ur fiyati dusunce ben hesabima o ara farki bipara ol kaydet sonra belli bir sure icerisinde bimeks ten yapacagim baska bir alisveriste o bipara yi fiyat dusuyorlar falan bu az once bimeks ten aldigim mail uzerine ogrendim, 11.07.2012 tarih alisverisimden sonra urunde 4.13 tl indir olmus. ne var ki birak son bir ay alisveris yapmayi, son 3-5 aydir bimeks in onunden dahi gecmedim. bir kampanyayi duyur icin boyle cakalliklar yap gerek yok ',bimeks
'enerji tasarruf fiyat ve tasarım hoş git everest kablo fare 2 gün sonra elim patla fatura al unut hal tatlı dil konuş ilgilen sistem bilgi bak ürün değiş üper sev teknolojik market ayrıca 2. kez git ben tanı  evet gel o gün  diyip gönül yer sahip ol it şef arkadaş da bahset üzere bazı zaman pc parça inan indir bulun ',yok
'eleman ve satış sonra hizmet iyi ol bir şirket ',yok
'internetten ver ol sipariş taahhüt et süre getir firma adam hemen getir diye fazla 4,5 tl ver şu güzel cumartesi günü ben ev hapsediyolar. ulan 4,5 saat ol bi de ara telefon hadi gelmiyonuz mu diye siz yap iş (bkz: ya ben la ney bir şey de edit: entryyi gir yaklaşık yarım saat sonra getir sipariş işte ekşi sözlük ün güç ',yok
'bipara hizmet gayet mantık ol firma al bilgisayar sonra 30 lira ucuzla için bu tutar hesap aktar web site alışveriş yap bu tutar kullan mümkün ol ',yok
'wow da bay şaşır bir kampanya yap ol firma şöyle ki dışarı ne ol emin ol satıcı banka hesap en ucuz hal 85 lira yatır sadece cd-keyleri satı al bimeks in bu kampanya oyun tüm içerik standart burning crusade, wrath of the lich king ve cataclysm- cd li, aral dan getir güzel kutu şu ant 59,7 tl ye al accountum var ama gene de al valla, dur kenar ',bimeks
'bayram tatil çık trafik tak bilişim firma http://i.imgur.com/8oton.jpg ',yok
'ticari itibar sev firma bura al bilgisayar garanti dol ama vakit disk bozuk ol hal değiş için hala sevgi her fırsat dil getir ',yok
'ticari itibar ne kadar var bile ama ben baş gel anlat da itibar siz belirle asıl uzun uzun anlat bir şey de değil bilgi ver için yaz şöyle ki bura al ürün garanti süre sadece bir ay evet rakamla 1, yazı bir sadece bir ay bir ay sonra ney garantör firma siz gideceksinizmiş. kadıköy şube el iphone, göbek tut tut evet biz garanti bir ay diye eleman tanıçtım. çok ilginç bir deneyim adam bildik gül ve göbek hopla ben başka yer (teknosa, vatan gold vs) al ürün ekstra garanti paket ol al şey bil gibi söyle türkiyede garanti süre iki sene ol söyle rağmen maalesef biz bak siz ilgilen de müşteri hizmet ara zaman da o göbek eleman yerin hatun kişi var ama sonuç aynı özetle ve yanlış anlaş da düzelt olay şu bimekste   ben mal sat onda sonra garanti sen uğraş garantör firma yer nere sen al götür   böyle mükemmel bir deha ile nasıl hala varlık sürdür merak et dalga geçer gibi biz ilgilen bir ay sonra siz ne hal var görün de ya olay bak bir yer mal al zaman garanti siz değil onlar uğraş arkadaş sene her al ürün bu böyle i neden böyle adam muhattap olay ? ',bimeks
'ayak üst adam sik çalış külliyen dolandır şirket eleman al iç insan yükle ol alın la çok mu zor tüm çalış bi yer bi şey kakala odak yetiş galiba teknoloji anla türk insan sok sok ayıp be kendi borç batak nefes al gün yüz gör umar ',yok
'gece 2:30 un mail ata bir firma telefon zangır zangır öt öd bok karış manyak mı la ',yok
'teşhir ürün ver bir sakınca gör bu yap hiç de garip birşey yok gibi davran teknomarket. taşra bazı beyaz eşya sat esnaf yüzsüz    ne var gardaş aynı mal yeaaeaae ',yok
'internetten veri sipariş için 4 gün kredi kart onay al firma ver bilgi yet fatura veya ekstre iste fatura gönder 2 gün sonra  yok hacı ya biz ekstre lazım  diye dönüş yap internetten alışveriş bu kadar mı zor ol de  kurum firma boyle oluyoee  diye cevap veriyolar ya amunim hayat gör tek kurum firma da bimeks ya (bkz: kimi sikiyon) ',bimeks
'internetten al ürün için faturala gibi muğlak bir ifade kullan şirket ilk entryler de bay nostalji yap bu ara ',yok
'vatan dur niye burdan bir şey satı al diye pişman ede ama tövbe ',vatanBilgisayar
'bidakka ad hizmet nefis ol 9tl ver 1-3 saat içinde ürün teslim et dene onayla , bölge maltepe-istanbul. ',yok
'sahte tdk dvd sat mağaza normal yarı fiyat tdk dvd görün hemen atla tabii meğerse bu fason ürün ve o yüzde bu kadar ucuz çek dosyala dvd playerımda izle bilgisayar hata ver ',yok
'1650 lira nokia lumia 920 yi 2500 tl ye sat açıklama çok merak et (bkz: http://www.bimeks.com.tr/…mia-920-black.aspx#specs) (bkz: http://i.imgur.com/gqmpa.jpg) ',yok
'mağaza yer ben çok uygun ol dolayı çok git ama en çok kullan alışveriş site özel ufak bir fiyat fark aynı gün içeri sipariş ulaş büyük bir artı fiyatla da ol uygun defa dene hep o gün ulaş ama 2 saat yazı aldan gerek mesai bitim ol düşün onu sipariş ver ',yok
'internet site şipariş ver mi şaşır bir hız gönder tamam bidakka diye bir hizmet var fakat bulun yer bu hizmet ol için üç günü göz çıkar ki sabah kargo eleman zil çalma uyan uyku göz bu ne diye düşünür kutu üzeri bimeks yazı gör ver tepki şu - yuh!- evet gerçek hızlı başarı devam dil ',bimeks
'satı al laptop ben satı al 3 gün sonra indir girdi diye ben 218 tl iade (bipara) yap enteresan bim uzantı teşekkür et ben de bu durum ne yapay ',yok
'zaman internetten al external hdd yi belir süre içeri zannet 5 iş günü i ulaş için kısa süre bir münasebet ol kendi sen bil kaç gün içinde el ol diye belir ora onda sonra bu süre ben ulaş iade et iste de 40 takla at müşteri o kadar uğraş her e-ticaret yap şirket gibi rastgele müşteri problem yaşa şirket kendi açım o gün sonra ben uzak ol yeter ',yok
'ad bim in elektronik kol gibi dur mağaza ',yok
'zaman ben yaşa mağduriyet ötürü asla affet firma (bkz: toshiba/@businessclass) ve (bkz: #24599845) para resmen rezil ol bimeks; kutu çık kasa kırık ürün sanki ben kır gibi ben hitap et ve kasa kırık bilgisayar ben başbaşa bırak ben ürün sat kadar dip ayrıl satış yetki nasıl orta kaybol mal yerin kon hiç unut bu mağaza mümkün sadece marka ve ürün yakın incele icin gidi alışveriş yap gibi bir hata bulun edit: san bu başlık bir takım ticari durum söz konu entry m gg sebep ile ispiyonla ben boş konuş ispatla bir şey yok tüm yaz tartışma ve görüşme kayıt ticari itibar diye özel mesaj gelecek duyur şimdi ',bimeks
'samsung galaxy note 2 yi 64 gb ol sat iddia ede kurum (bkz: #31166761) ',yok
'ınternet site bidakka hizmet gercekten iyi calisan firma siparisimi 3.5 saat getir ustelik bir ara ur nere kaldi acaba de aradigim musteri hizmet kurye yer ogrenip ben tekrar donmeside cok memnuniyet verici ',yok
'?haftalik ya da aylik ol belirli urunlerde indir yap zira bu indir kasitm da saglam indir oyle uç kokla onun disinda digerlerinden farki ol almanya da devasa buyuklukte market oldugu, hans bilisim hizmet ',mediaMarkt
'--spoiler-- göz 666 ytl ye diz üst bürü bu ay içinde kaç elektro izdiham haber al hatırla var mı - gör literatür elektro izdiham gibi yeni terim de kazan ben hatırla madem bu ay ilk haber bursa dan gel uluslararası elektronik mağaza zincir Electro World, türkiye dek ilk mağaza bursa da aç sonra 25 eylül de avrupa da 14 ülke 470 mağaza ol elektronik market zincir Media Markt, türkiye dek ilk mağaza istanbul da aç en son Electro World, iki mağaza konya da aç asıl böyle bak gayet masumane aç haber aç hafıza öyle bir kazı ki uzun bir süre de çık böyle haber hep dışardan duyar ne bili abd de play station kuyruk çık ol Harry Potter kitap gece bekle ama yurt insan da abd yi hiç ara maşallah ümraniye Media Markt ın ön gece kuyruk girenle sabah kadar mağaza aç bekle sahur mağaza ön yap bölge trafik felç et de haber muhtemelen göz 666 YTL ye dizüstü 1.299 YTL ye 106 ekran plazma tv bürü zaten mağaza aç kısa bir süre sonra izdiham neden satış durdur zor kal bursa ve istanbul dan sonra konya da mağaza ön nöbet var 30 adet dizüstü bilgisayar 1 dakika içinde sat tabi bu gün önce yapı ve insan galeyan getir reklam etki yadsı bu durum nere bak gerek bil suç kim at tüket çılgın insan sürükle rezalet mi yoksa asıl bizle göçebe bir toplum talan kültür de ata miras de ata mı hayır ben bu teknoloji çılgın anla ben mi başka bir ülke yaşa bu ülke yarı bilgisayar mühendis ol da ben mi haber yok toplum bilgisayar algı zaten ya MSN, ya MY SPACE, yad en fazla FACEBOOK işte bu ucuz laptop izdiham o yüzde henüz idrak et değil hep birer iş adam bütün iş de internet ve bilgisayar üzeri gör ya o yüzde herkes bir laptop şart ingizlice şart geyik dön Eee hayat bu kadar önem yer işgal ede alet içinde hani göz karar izdiham da gir yol yürü hele de yalnız siz de etraf insan kulak misafir ol mı öyle bir kulak misafir Media Martk yorum Abi şaka gibi dimi ama indir manyak düşün abi yaaaa 666 YTL ye laltop deli bişiii yaaanii. ne uğraşcan telefon msn falan direk wireless bağlantı sonra ak MSN ortam gayet yayık yayık bir ağızla --spoiler-- ',mediaMarkt
'avrupa nın pek çok şehir bulun ve her türlü teknolojik alet sat mağaza metro ag ye ait ve yakın da türkiye de gel istanbul ve ankara da mağaza açacak ',mediaMarkt
'avrupanin en buy elektronik magazalari zinciri.ayni sektorde faaliyet gosteren saturn ile birlikte metro ag´ye ait ',mediaMarkt
'kısa süre sonra eskişehirde şube açacak avrupa menşeili elektronik magaza zincir ',yok
'istanbul da açacak şube inşaat başla ol şirket yer ise haramidere carrefour arka ',yok
'avrupada bircok ülke satis maazasi var (bkz: avusturya) (bkz: almanya). reklamida ich bin doch nicht blöd mann(türkce: ben aptal degilim) fiyatla iyi de ipodlari hala cok pahali satiyolar o baska konu ',mediaMarkt
'sabah kör ucuz bilgisayar ucuz cep telefon al diye yol düş beleş türk halk hesap kat için trafik kit 15 dakika yol 1.5 saat alın müsebbip otoyol kenar park gibi enteresan durum sebep ver al firma yakın biz hans ve helga kadar ucuz alışveriş yap yapmayıverelim kal ucuz mal siz ol rahat trafik biz kal ',mediaMarkt
'29 ytl gibi bir fiyatla divx player sat ol bilişim market görün o ki teknosa ve bimekse ciddi rakip gel ',bimeks
'25 eylül itibari istanbul daki ilk mağaza ikea nın hemen yan aç ve dün gazete ver ilan fiyatla sonra bugün aç izdiham yaşananan market dev * ',yok
'bugün ön oluş sıra sebep hoca ders geç kal sebep ol firma tem i kilitle resmen ',yok
'sabah sabah şile yol çekil eziyet başsorumlusu ol firma.işe 10:30 da gel üstelik dur kalktan nefret eder artık gına gel ama iyi laf saydır firmanızada sizede. Ucuzlugu hafta son yap la şeref ',yok
'http://www.mediamarkt.com.tr/ ',mediaMarkt
' gör oğul ol çek çükünü kopar  aynı hesap işte sonra eleştiri halka laf söyle halk düşman ol la öl mü bir divx player için ? kredi kart taksidini yatıracam diye ay son afrika daki antilop gibi ora bura koştur bil millet iş gücün aksat ne hak var sen ? daha net porno izleyecen diye ne bu tela ? saygı işte düpedüz saygı gör ',yok
'indir ürün al için millet birbir boğazla mekan ama neden içeri gir 15 dakika sonra indir ürün bit de 600 ytl ye plazma al san kasa 1100 ytl lik fiyat karşılaş tamam amerikan biz de izdiham güç var ama hala türkiye de ulan akıl ol biraz ucuz elektronik sat doğubank ta köşe tut bırak mı siz o malzeme herif kimbilir kaç zaman beri bu plan yap kimbilir kaç tane adam kuyruk bekle sen tüm saf bekle 29 ytl lşk divx player sen yar et mi san adam ora 29 a toparla mal yarın doğubank ta o mal al 70-80 ytl ye ha bu ara mekan çalış tayfa da iyi mal stokla hısım akraba ayak topla ucuz mal kısa gece git ora sabahla oyna okey ile kal bari para oyna ol da üç - beş bir şey kazan yoksa bu rezil başka bir kurtar taraf yok ',yok
'akıl bir taktik piyasa gir zira ta ümraniye nin sınır kurul bir teknoloji mağaza yap en büyük reklam yap akşam haber millet kapı sabahla ve ucuz mal sat tüm türkiye ye duyur ol ayrıca almanya dan bu firma aşikar ol ucuz sat ürün 3 5 adet sınır koy geri muadil ol 2 katı fiyatla sat girişim bulun bil tüm bu ek ol yaşa izdahamı türkiye ye ve türk tüket bağla mantık anla mümkün değil ekonomi daha ilk konu ol arz talep eğri ol bir kural değil türkiye de geliş de ülke de yap aynı sonuç alın ki alınıyordurda. ',mediaMarkt
'bugün kendi şirket ilgi ürün destek için git mekan bugün ne ol dünya hiç bir yer bir mağaza kapı yüzlerce kişi taraf kır içeri hucüm et et hayat hiç gece 4 te gelipte 100-150 ytl indir ürün al için sabahla insan gör gör mağaza promosyon cihaz bit sonra duvar lcdleri sök kadar nevir dön insan gör gör mağaza gir özel kadın satı al ürün el gasp et al sanki hiç bir şey ol gibi mağaza gez  insan  gör gör bir mağaza görev  el kal  de rağmen depo kapı kır içeri ürün yağmala  insan  gör gör dünya hiç bir yer içeri müşteri gir diye mecburen müşteri üzeri biber gaz sık güven görev gör gör -Turkiye cumhuriyet polis bir mağaza izdahamı için bir otobüs dolu nöbet bekle çevik kuvvet ekibide ortam bay renklerdirdi.Çünkü polis ilk kez özel bir mağaza güven için mücadele eder gör ',yok
'saat 07:00 da git 07:05 de koş geri dön mağkıt. öyle aptal bir organizasyon olay çık mucize zaten ilk gün değil her gün ucuz ol bir nebze çekil misal 666 ytl ye sat o laptopları da 800 e sat yine kapış ',yok
'dur yer şöyle bir şey çağrış , kapitailst dünya ; (bkz: wal mart ',yok
'(bkz: yurt insan abart şey ',yok
'sadece bir gün 800 dizüstü bilgisayar ve 5300 lcd ekran sat mağaza (bkz: yuh) daha haber belir bu mp3 çaları var divx oyna var ',yok
'aç izdiham dönüş en iyi reklam yap firma nitekim Media Markt ümraniye genel müdür Jan Mitilyan da  ilk gün uygun fiyat ürün neden biz mağaza izdiham ol bugün 7 bin ile 15 bin kişi mağaza ziyaret et bekle   de de bu olay ne ilk ne de son ol belit ',mediaMarkt
'kimi bu konu bile türklere çamur at bir aç yap elektronik market yok sadece bura ol böyle rezalet yok türk millet gör falan filan alın siz polonya dan görüntüle biz millet bir iki kendi bil müstesna en azı mağaza yık dök http://www.myvideo.de/watch/484312 ',yok
'insan gerçek yüz gör sağla olay biri daha bir önce gün hepsi de sakin sen ben gibi insan ',yok
'para var diye değil para yok diye kork laf biz doğrula bilişim mağaza ',yok
'haber bir adam asker uğurla genç eda omuz dükkan atıl şaşkın içinde izle her şey rağmen iyi reklam yap mağaza ',yok
'gör bir halka sahip oldugumuzun belgele teknoloji magazası. divx player, ipod al için biber gaz ye göze alan insan git polis bile görev unutp alısveriş yaptıgı dükkan --spoiler-- iSTANBUL - avrupa da 15 ülke 600 ün üzeri mağaza bulun ve türkiye de ilk mağaza ümraniye de aç elektronik market Media Markt ın aç ucuz fiyatla yüz izdiham yaşa saat 08.00 de açı iki kat mağaza gir aç için düzenle kampanya ürün satı al iste binlerce kişi uzun kuyruk oluş köpek polis işbaşı gece mağaza ön git binlerce müşteri sahur mağaza ön yap izdiham yaşa için grupla hal içeri alın müşteri bir süre sonra dışarı çık üzeri görev biber gaz sıkıl aşırı ilgi neden mağaza satış geçici ol durdur bir grup içeri alışveriş yap sıra dışarı içeri gir amaç kapı kapat mağaza gir için gel mağaza dış oluş kuyruk katıl iste bazı kişi de köpek güven görev müdahale et bu sıra eğitim köpek görüntü al çalış gazete yönel bir güven görev basın mensup ve vatandaş ara tartışma yaşa polis de alışveriş yap mağaza yetki kampanya ürün satı al için mağaza gel neden ol izdiham önle için başvur tedbir yeter ol ifade et mağaza gir iste ürün kal yön anons yap rağmen ikna et söyle bu ara görev yap gel güven görev de alışveriş yap gözle hatta bir ara  güven görev alışveriş yap bırak da kalabalık dışarı çıkar  anons yap duy market izdiham trafik de vur öte yan şehir dış gel de ara bulun çok sayı kişi otomobil mağaza gel yüz çevre yol trafik sıkışık yaşa mağaza ön trafik kilitle sonuç tem otoyol sabah trafik dur Media Markt aç yaşa izdiham istanbul trafik de yansı alışveriş yap için market ön gece bekle geçen ve dün sabah bin bulan vatandaş akın yüz tepeüstü mevki şile otoban ümraniye Alemdağ cadde ve tem otoyolu-Fatih sultan mehmet köprü ne git istikamet saat tık sabah 07.00 de başla tıka akşam saat kadar sür bu ara otopark dolu araç anayollara park et yüz medya market in ön trafik tıka sür --spoiler-- sadece bir gazete haber bu aksam tvlerde yayın yagma ve kapı kırma görüntü de herkes izle san bu durum polonyalılardan aşağı kal çok sükür... izle için türkiye versiyon ; http://video.milliyet.com.tr/default.asp?id=11343 ',mediaMarkt
'halk hödö hödö o kaynaklan ayıp adam ilk gün yağma et 1gb lık mp3 playerı $5000 e sat zor kal herhalde ',yok
'istanbulda yaşa hala alış baba illa ki ben de gidecem diye tut yalvar yakar gönder akşam haber çık rezalet izle sonra baba ver sadakamış var diye yorum yap süper teknolojik ürün sat bombala kurum ',yok
'teknosa ve benzer büyük firma taraf dava et plan teknomarket. ',teknosa
'yaşa biz halk kabahat özür ot bok değil her ülke gelir durum düşük ol insalar var ve hangi ülke fiyatla yarı yarı indir aynı yaşa fakat yaşa bile ve buna rağmen bu uygula devam ede firma kabahat aran firma bu kasten yap tek amaç bir buzdolabı-bir televizyon uğru birbir öldür kan revan için insan faydalan haber bülten yer al düşün türkiye nin bütün büyük tv kanal ana haber bülten 5 er dakika yer al için ne kadar reklam ücret öde belki maliyet altın televizyon sat ama hayvan gibi de reklam yap siz kim kazan rezil ol bir halk ve sus devlet büyük ayrıca (bkz: reklam iyi kötü ol ',yok
'bozuk çık ürün değiş ayla adam sürün teknosa nın çan ot tıka gönül dile market zincir ol inşallah (bkz: her teknosa yan bir media markt aç ',mediaMarkt
'tahminen aç yaşa izdaham yüz içeri bir çok notebook, cep telefon vs çalı ',yok
'olay yerin gönderi polis bile alışveriş dal sansayonel bilişim market ',yok
'türkiye dek aç görüntü sadece türkiye ve türk insan özgü ol düşün için http://www.youtube.com/re...earch&v=&uploaded = asıl millet bu zaman kadar bu alet çok yüksek karla sat firma ayıpla lazım asgari ücret 419 YTL, 4 kişilik bir aile tüket zorunlu ol gıda için harca gerek tutar yani açlık sınır 615 YTL ol ülke bu görüntüle normal devlet öde yüksek oran vergi de unut lazım tabi ',yok
'büyük promosyon göz üzeri çevir türkiye piyasa yeni bir soluk getir ve rekabet kızış ol teknoloji market ',yok
'git gör disaridan izle mekan neden kapisinda , siyah takim giyin kulaklik taka gözlükü, kel kütük herif vardir, iceride de tur ata ve kalabalik oldugunda  bekle talimat gel alicam  derle ayrica, 3 asker hepsi rütbe ama ne bile selam ver girmistir, korumalarin torpil yapasi gel kiyafete. bir an icerdi striptiz mi yapiliyor san insan ama pahali ürün baska bir halt yok ',yok
'utan gazete ilan ver ilgi teşekkür eder diye mendebur ',yok
'adam akıl tek indir nintendo wii de gör elektronik market çanta ve diğer ekipman ile birlikte taksit 599 ytl i fiyat ',yok
'elektromarketler ara en carrefour a benze ürün çeşit bol müşteri bol fiyat yüksek fiyat arz-talep denk bu ve bu gibi yer sekte uğra hala bul bir takım sebep yüz sittinsene alışveriş yap bir yer ',yok
'mersin forum da karşılaş hayvani boyut elektromarket. maksat ayak alış şekli aç yap büyük indir dudak uçukla amaç da ulaş forum a gir her mersin doğru bura yönel ',yok
'ankara optimum outlet te mağaza açacak ol elektronik market zincir kasiyer ara bile başla : genel nitelik en az lise veya denk okul mezun en az 2 yıl perakende sektör kasa görev ol çalış ilet ve insan ilişki kuvvet esnek çalış saat uyum sağla analitik düşünebilen-Sorumluluk al sev ve stres altın çalış asker ilişik ol erkek aday için iş tanım -Media Markt mağaza ürün satış sonra kasa işlem sor ol müşteri en hızlı şekil işlem gerçekle müşteri güleryüzlü ve memnun şekil mağaza uğurla http://web8.kariyer.net/j...nkodu=347474&ilId=002 ',mediaMarkt
'ankara optimum outlet te sabah saat 06.00 da acılacak ol büyük teknoloji market alın duyum göre simdiden kuyruk var chewezingeer,uludag sozluk haber,ankara * ',yok
'aç ol izdiham emin ol için ol gerek ankara optimum alışveriş merkezi giriş polis bomba ihbar titiz çevir hazırlık yap teknoloji market ',yok
